INI22410	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22410.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22410.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22410.hla.PHENO1.glm.linear	
INI22420	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22420.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22420.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22420.hla.PHENO1.glm.linear	
INI22421	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22421.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22421.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22421.hla.PHENO1.glm.linear	
INI22422	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22422.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22422.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22422.hla.PHENO1.glm.linear	
INI22423	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22423.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22423.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22423.hla.PHENO1.glm.linear	
INI22424	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22424.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22424.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22424.hla.PHENO1.glm.linear	
INI22425	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22425.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22425.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22425.hla.PHENO1.glm.linear	
INI22426	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22426.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22426.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22426.hla.PHENO1.glm.linear	
INI22427	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22427.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22427.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22427.hla.PHENO1.glm.linear	
INI22503	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22503.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22503.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22503.hla.PHENO1.glm.linear	
INI22505	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22505.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI22505.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI22505.hla.PHENO1.glm.linear	
INI22670	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22670.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22670.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22670.hla.PHENO1.glm.linear	
INI22671	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22671.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22671.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22671.hla.PHENO1.glm.linear	
INI22672	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22672.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22672.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22672.hla.PHENO1.glm.linear	
INI22673	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22673.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22673.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22673.hla.PHENO1.glm.linear	
INI22674	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22674.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22674.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22674.hla.PHENO1.glm.linear	
INI22675	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22675.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22675.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22675.hla.PHENO1.glm.linear	
INI22676	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22676.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22676.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22676.hla.PHENO1.glm.linear	
INI22677	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22677.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22677.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22677.hla.PHENO1.glm.linear	
INI22678	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22678.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22678.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22678.hla.PHENO1.glm.linear	
INI22679	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22679.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22679.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22679.hla.PHENO1.glm.linear	
INI22680	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22680.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22680.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22680.hla.PHENO1.glm.linear	
INI22681	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22681.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.INI22681.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.INI22681.hla.PHENO1.glm.linear	
INI23000	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23000.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23000.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23000.hla.PHENO1.glm.linear	
INI23001	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23001.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23001.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23001.hla.PHENO1.glm.linear	
INI23002	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23002.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23002.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23002.hla.PHENO1.glm.linear	
INI23003	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23003.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23003.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23003.hla.PHENO1.glm.linear	
INI23004	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23004.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23004.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23004.hla.PHENO1.glm.linear	
INI23005	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23005.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23005.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23005.hla.PHENO1.glm.linear	
INI23006	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23006.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23006.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23006.hla.PHENO1.glm.linear	
INI23007	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23007.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23007.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23007.hla.PHENO1.glm.linear	
INI23008	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23008.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23008.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23008.hla.PHENO1.glm.linear	
INI23009	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23009.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23009.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23009.hla.PHENO1.glm.linear	
INI23010	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23010.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23010.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23010.hla.PHENO1.glm.linear	
INI23011	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23011.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23011.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23011.hla.PHENO1.glm.linear	
INI23012	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23012.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23012.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23012.hla.PHENO1.glm.linear	
INI23013	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23013.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23013.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23013.hla.PHENO1.glm.linear	
INI23014	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23014.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23014.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23014.hla.PHENO1.glm.linear	
INI23015	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23015.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23015.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23015.hla.PHENO1.glm.linear	
INI23016	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23016.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23016.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23016.hla.PHENO1.glm.linear	
INI23017	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23017.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23017.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23017.hla.PHENO1.glm.linear	
INI23018	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23018.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23018.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23018.hla.PHENO1.glm.linear	
INI23019	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23019.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23019.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23019.hla.PHENO1.glm.linear	
INI23020	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23020.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23020.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23020.hla.PHENO1.glm.linear	
INI23021	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23021.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23021.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23021.hla.PHENO1.glm.linear	
INI23022	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23022.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23022.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23022.hla.PHENO1.glm.linear	
INI23023	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23023.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23023.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23023.hla.PHENO1.glm.linear	
INI23024	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23024.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23024.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23024.hla.PHENO1.glm.linear	
INI23025	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23025.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23025.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23025.hla.PHENO1.glm.linear	
INI23026	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23026.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23026.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23026.hla.PHENO1.glm.linear	
INI23027	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23027.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23027.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23027.hla.PHENO1.glm.linear	
INI23028	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23028.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23028.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23028.hla.PHENO1.glm.linear	
INI23029	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23029.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23029.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23029.hla.PHENO1.glm.linear	
INI23030	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23030.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23030.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23030.hla.PHENO1.glm.linear	
INI23031	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23031.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23031.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23031.hla.PHENO1.glm.linear	
INI23032	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23032.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23032.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23032.hla.PHENO1.glm.linear	
INI23033	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23033.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23033.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23033.hla.PHENO1.glm.linear	
INI23034	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23034.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23034.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23034.hla.PHENO1.glm.linear	
INI23035	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23035.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23035.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23035.hla.PHENO1.glm.linear	
INI23036	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23036.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23036.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23036.hla.PHENO1.glm.linear	
